OrderDate,ProductCategory,ProductName,Quantity,UnitPrice,TotalPrice,Region,CustomerType
2024-08-18,Wound Care,Sterile Bandage,11,42.9,471.9,Syddanmark,Clinic
2024-10-09,Stoma Care,Adhesive Ring,10,13.97,139.7,Syddanmark,Care Home
2024-07-01,Diabetes,Insulin Pen,3,168.96,506.88,Midtjylland,Clinic
2024-01-15,Incontinence,Absorbent Pads,5,177.3,886.5,Hovedstaden,Care Home
2024-02-18,Stoma Care,Adhesive Ring,8,108.88,871.04,Nordjylland,Care Home
2024-06-04,Diabetes,Blood Glucose Meter,6,162.39,974.34,Midtjylland,Clinic
2024-06-13,Wound Care,Sterile Bandage,7,171.41,1199.87,Syddanmark,Private
2024-12-08,Respiratory Care,CPAP Machine,11,248.85,2737.35,Syddanmark,Care Home
2024-04-02,Nutrition,Nutritional Supplement,5,122.73,613.65,Hovedstaden,Private
2024-03-11,Diabetes,Blood Glucose Meter,7,296.33,2074.31,Sjælland,Clinic
2024-05-14,Wound Care,Sterile Bandage,3,245.62,736.86,Midtjylland,Private
2024-02-06,Respiratory Care,Oxygen Concentrator,8,101.42,811.36,Syddanmark,Private
2024-09-12,Stoma Care,Stoma Bag,4,213.18,852.72,Hovedstaden,Clinic
2024-05-11,Wound Care,Antiseptic Spray,9,34.95,314.55,Sjælland,Care Home
2024-10-14,Diabetes,Test Strips,11,194.95,2144.45,Midtjylland,Hospital
2024-10-12,Stoma Care,Adhesive Ring,11,283.06,3113.66,Midtjylland,Hospital
2024-03-22,Nutrition,Nutritional Supplement,6,106.09,636.54,Midtjylland,Private
2024-04-11,Respiratory Care,CPAP Machine,6,169.64,1017.84,Nordjylland,Hospital
2024-07-25,Stoma Care,Stoma Bag,6,145.35,872.1,Syddanmark,Private
2024-08-03,Diabetes,Insulin Pen,4,126.2,504.8,Midtjylland,Private
2024-10-22,Diabetes,Test Strips,1,286.82,286.82,Nordjylland,Private
2024-12-06,Respiratory Care,CPAP Machine,11,108.04,1188.44,Midtjylland,Private
2024-02-11,Stoma Care,Stoma Bag,6,26.98,161.88,Sjælland,Clinic
2024-08-24,Wound Care,Antiseptic Spray,3,95.69,287.07,Midtjylland,Clinic
2024-09-16,Stoma Care,Stoma Bag,3,53.92,161.76,Midtjylland,Private
2024-02-26,Diabetes,Blood Glucose Meter,7,155.72,1090.04,Syddanmark,Hospital
2024-05-04,Wound Care,Antiseptic Spray,2,99.02,198.04,Midtjylland,Care Home
2024-03-26,Wound Care,Sterile Bandage,6,219.4,1316.4,Sjælland,Private
2024-08-22,Incontinence,Absorbent Pads,5,13.74,68.7,Hovedstaden,Care Home
2024-08-07,Respiratory Care,CPAP Machine,5,43.77,218.85,Syddanmark,Private
2024-03-26,Nutrition,Enteral Nutrition Formula,1,252.26,252.26,Midtjylland,Clinic
2024-06-02,Stoma Care,Adhesive Ring,8,170.86,1366.88,Hovedstaden,Hospital
2024-04-09,Wound Care,Sterile Bandage,10,63.6,636.0,Hovedstaden,Private
2024-03-10,Diabetes,Insulin Pen,11,203.29,2236.19,Syddanmark,Hospital
2024-02-15,Incontinence,Absorbent Pads,3,24.83,74.49,Midtjylland,Care Home
2024-07-23,Diabetes,Blood Glucose Meter,10,52.14,521.4,Syddanmark,Care Home
2024-05-13,Incontinence,Adult Diapers,3,264.63,793.89,Hovedstaden,Clinic
2024-02-14,Stoma Care,Adhesive Ring,8,96.02,768.16,Sjælland,Hospital
2024-05-16,Respiratory Care,CPAP Machine,9,58.16,523.44,Nordjylland,Private
2024-04-27,Incontinence,Absorbent Pads,9,130.48,1174.32,Hovedstaden,Private
2024-07-03,Respiratory Care,Oxygen Concentrator,10,183.81,1838.1,Hovedstaden,Hospital
2024-08-12,Wound Care,Sterile Bandage,2,192.05,384.1,Hovedstaden,Private
2024-03-24,Nutrition,Nutritional Supplement,6,66.48,398.88,Syddanmark,Care Home
2024-08-27,Nutrition,Nutritional Supplement,4,261.26,1045.04,Nordjylland,Clinic
2024-10-16,Nutrition,Nutritional Supplement,6,126.79,760.74,Sjælland,Hospital
2024-07-13,Nutrition,Enteral Nutrition Formula,8,56.03,448.24,Hovedstaden,Care Home
2024-06-01,Respiratory Care,CPAP Machine,6,113.08,678.48,Syddanmark,Clinic
2024-02-11,Diabetes,Test Strips,2,176.92,353.84,Midtjylland,Clinic
2024-02-18,Nutrition,Enteral Nutrition Formula,8,225.26,1802.08,Hovedstaden,Private
2024-03-06,Incontinence,Adult Diapers,11,211.54,2326.94,Hovedstaden,Private
2024-04-13,Wound Care,Antiseptic Spray,1,48.62,48.62,Midtjylland,Clinic
2024-05-25,Diabetes,Insulin Pen,10,11.87,118.7,Midtjylland,Clinic
2024-07-19,Incontinence,Adult Diapers,9,175.92,1583.28,Hovedstaden,Hospital
2024-01-02,Wound Care,Antiseptic Spray,9,170.99,1538.91,Sjælland,Private
2024-07-15,Diabetes,Test Strips,4,198.32,793.28,Hovedstaden,Care Home
2024-01-03,Wound Care,Antiseptic Spray,9,266.99,2402.91,Nordjylland,Clinic
2024-10-13,Respiratory Care,Oxygen Concentrator,4,299.12,1196.48,Sjælland,Hospital
2024-02-14,Wound Care,Sterile Bandage,9,49.91,-449.19,Midtjylland,Private
2024-10-13,Diabetes,Insulin Pen,5,79.33,396.65,Hovedstaden,Hospital
2024-12-23,Wound Care,Sterile Bandage,7,293.2,2052.4,Hovedstaden,Hospital
2024-09-23,Nutrition,Enteral Nutrition Formula,9,54.05,486.45,Sjælland,Care Home
2024-02-26,Stoma Care,Stoma Bag,7,193.29,1353.03,Hovedstaden,Care Home
2024-08-24,Wound Care,Antiseptic Spray,9,117.37,1056.33,Sjælland,Care Home
2024-12-08,Wound Care,Sterile Bandage,2,101.91,203.82,Nordjylland,Hospital
2024-06-27,Diabetes,Insulin Pen,10,231.75,2317.5,Midtjylland,Clinic
2024-07-25,Nutrition,Nutritional Supplement,7,155.17,1086.19,Nordjylland,Care Home
2024-04-03,Wound Care,Sterile Bandage,11,259.81,2857.91,Hovedstaden,Care Home
2024-05-27,Respiratory Care,CPAP Machine,8,262.66,2101.28,Midtjylland,Hospital
2024-05-08,Wound Care,Sterile Bandage,8,197.58,1580.64,Midtjylland,Private
2024-08-01,Respiratory Care,CPAP Machine,11,73.14,804.54,Sjælland,Care Home
2024-02-01,Respiratory Care,Oxygen Concentrator,2,126.52,253.04,Nordjylland,Private
2024-03-16,Diabetes,Insulin Pen,3,215.72,647.16,Sjælland,Care Home
2024-08-17,Stoma Care,Adhesive Ring,8,50.38,403.04,Syddanmark,Private
2024-04-27,Wound Care,Antiseptic Spray,2,193.1,386.2,Midtjylland,Private
2024-05-15,Stoma Care,Adhesive Ring,9,59.76,537.84,Nordjylland,Hospital
2024-06-25,Nutrition,Nutritional Supplement,6,28.31,169.86,Sjælland,Private
2024-09-20,Incontinence,Absorbent Pads,5,129.11,645.55,Syddanmark,Care Home
2024-04-11,Wound Care,Antiseptic Spray,1,90.29,90.29,Nordjylland,Hospital
2024-06-01,Incontinence,Adult Diapers,8,99.23,793.84,Hovedstaden,Care Home
2024-05-24,Stoma Care,Stoma Bag,8,191.15,1529.2,Syddanmark,Private
2024-08-03,Incontinence,Adult Diapers,7,150.14,1050.98,Nordjylland,Hospital
2024-01-01,Incontinence,Absorbent Pads,6,79.94,479.64,Midtjylland,Care Home
2024-02-23,Diabetes,Insulin Pen,3,115.35,346.05,Syddanmark,Private
2024-08-10,Incontinence,Absorbent Pads,2,253.6,507.2,Syddanmark,Care Home
2024-06-23,Wound Care,Sterile Bandage,9,254.85,2293.65,Midtjylland,Private
2024-03-02,Nutrition,Enteral Nutrition Formula,3,230.66,691.98,Sjælland,Private
2024-03-01,Diabetes,Test Strips,11,223.99,2463.89,Nordjylland,Clinic
2024-07-01,Stoma Care,Stoma Bag,4,281.09,1124.36,Nordjylland,Private
2024-06-07,Respiratory Care,Oxygen Concentrator,2,119.35,238.7,Midtjylland,Hospital
2024-05-10,Incontinence,Absorbent Pads,2,99.99,199.98,Sjælland,Private
2024-10-22,Incontinence,Adult Diapers,5,126.43,632.15,Sjælland,Private
2024-09-13,Wound Care,Antiseptic Spray,7,85.67,599.69,Sjælland,Private
2024-04-27,Stoma Care,Stoma Bag,9,214.73,1932.57,Syddanmark,Care Home
2024-05-07,Incontinence,Adult Diapers,3,249.52,748.56,Nordjylland,Care Home
2024-05-20,Diabetes,Insulin Pen,6,113.23,679.38,Nordjylland,Clinic
2024-06-17,Wound Care,Antiseptic Spray,1,67.04,67.04,Midtjylland,Care Home
2024-02-09,Wound Care,Sterile Bandage,11,216.67,2383.37,Midtjylland,Care Home
2024-07-18,Respiratory Care,Oxygen Concentrator,7,129.8,908.6,Syddanmark,Clinic
2024-04-11,Diabetes,Insulin Pen,10,220.33,2203.3,Sjælland,Clinic
2024-04-14,Incontinence,Adult Diapers,8,167.75,1342.0,Hovedstaden,Private
2024-09-24,Incontinence,Adult Diapers,9,109.42,984.78,Nordjylland,Clinic
2024-05-21,Diabetes,Test Strips,5,138.69,693.45,Midtjylland,Hospital
2024-06-27,Nutrition,Enteral Nutrition Formula,4,179.11,716.44,Midtjylland,Clinic
2024-02-05,Nutrition,Enteral Nutrition Formula,7,225.73,1580.11,Nordjylland,Hospital
2024-05-18,Wound Care,Sterile Bandage,5,65.2,326.0,Hovedstaden,Care Home
2024-07-24,Incontinence,Absorbent Pads,3,135.77,407.31,Syddanmark,Private
2024-02-07,Diabetes,Insulin Pen,4,243.48,973.92,Nordjylland,Private
2024-10-16,Respiratory Care,Oxygen Concentrator,10,179.19,1791.9,Hovedstaden,Hospital
2024-06-14,Stoma Care,Adhesive Ring,11,42.72,469.92,Hovedstaden,Care Home
2024-08-03,Incontinence,Absorbent Pads,4,164.09,656.36,Hovedstaden,Clinic
2024-03-26,Nutrition,Enteral Nutrition Formula,1,215.11,215.11,Nordjylland,Hospital
2024-03-04,Stoma Care,Stoma Bag,8,21.39,171.12,Nordjylland,Private
2024-06-02,Respiratory Care,CPAP Machine,4,258.52,1034.08,Syddanmark,Care Home
2024-04-12,Stoma Care,Adhesive Ring,4,246.57,986.28,Nordjylland,Private
2024-06-06,Respiratory Care,Oxygen Concentrator,4,262.2,1048.8,Midtjylland,Private
2024-09-03,Diabetes,Blood Glucose Meter,10,224.56,2245.6,Sjælland,Hospital
2024-04-26,Diabetes,Test Strips,5,226.92,1134.6,Hovedstaden,Hospital
2024-12-23,Wound Care,Sterile Bandage,7,218.58,1530.06,Nordjylland,Private
2024-06-13,Respiratory Care,Oxygen Concentrator,2,120.12,240.24,Sjælland,Clinic
2024-08-09,Respiratory Care,Oxygen Concentrator,2,163.31,326.62,Nordjylland,Care Home
2024-07-08,Stoma Care,Stoma Bag,4,34.64,138.56,Hovedstaden,Hospital
2024-12-21,Wound Care,Antiseptic Spray,2,30.22,60.44,Midtjylland,Clinic
2024-12-06,Stoma Care,Stoma Bag,6,260.12,1560.72,Syddanmark,Care Home
2024-09-25,Incontinence,Absorbent Pads,7,150.21,1051.47,Midtjylland,Hospital
2024-12-16,Incontinence,Absorbent Pads,10,66.54,665.4,Sjælland,Clinic
2024-04-11,Diabetes,Blood Glucose Meter,7,20.57,143.99,Midtjylland,Hospital
2024-06-08,Wound Care,Sterile Bandage,1,254.76,254.76,Syddanmark,Clinic
2024-06-18,Stoma Care,Stoma Bag,6,199.6,1197.6,Syddanmark,Private
2024-04-23,Nutrition,Nutritional Supplement,4,298.05,1192.2,Nordjylland,Private
2024-07-25,Nutrition,Nutritional Supplement,4,255.97,1023.88,Nordjylland,Private
2024-09-16,Nutrition,Enteral Nutrition Formula,1,37.74,37.74,Midtjylland,Private
2024-05-26,Diabetes,Insulin Pen,6,82.43,494.58,Hovedstaden,Clinic
2024-07-12,Diabetes,Blood Glucose Meter,2,14.65,29.3,Hovedstaden,Care Home
2024-07-05,Wound Care,Antiseptic Spray,7,280.44,1963.08,Syddanmark,Private
2024-06-15,Stoma Care,Stoma Bag,10,148.13,1481.3,Syddanmark,Clinic
2024-02-04,Diabetes,Test Strips,5,118.17,590.85,Midtjylland,Clinic
2024-01-21,Nutrition,Enteral Nutrition Formula,1,295.55,295.55,Sjælland,Clinic
2024-08-04,Stoma Care,Adhesive Ring,8,173.97,1391.76,Midtjylland,Private
2024-12-16,Nutrition,Nutritional Supplement,1,35.14,35.14,Sjælland,Private
2024-04-05,Nutrition,Nutritional Supplement,2,281.26,562.52,Nordjylland,Private
2024-07-10,Respiratory Care,CPAP Machine,6,89.91,539.46,Nordjylland,Hospital
2024-06-10,Incontinence,Adult Diapers,11,241.42,2655.62,Hovedstaden,Private
2024-04-12,Incontinence,Absorbent Pads,6,295.05,1770.3,Syddanmark,Care Home
2024-12-04,Nutrition,Enteral Nutrition Formula,5,136.01,680.05,Nordjylland,Hospital
2024-03-23,Diabetes,Test Strips,2,229.3,458.6,Sjælland,Private
2024-07-27,Incontinence,Absorbent Pads,8,179.16,1433.28,Midtjylland,Private
2024-10-23,Diabetes,Blood Glucose Meter,8,100.11,800.88,Syddanmark,Care Home
2024-02-25,Incontinence,Absorbent Pads,11,142.5,1567.5,Nordjylland,Clinic
2024-10-22,Nutrition,Nutritional Supplement,2,260.26,520.52,Midtjylland,Care Home
2024-07-12,Diabetes,Insulin Pen,10,249.67,2496.7,Hovedstaden,Private
2024-08-15,Stoma Care,Adhesive Ring,1,146.13,146.13,Sjælland,Hospital
2024-05-04,Incontinence,Adult Diapers,4,236.21,944.84,Midtjylland,Hospital
2024-08-02,Diabetes,Test Strips,2,109.48,218.96,Hovedstaden,Clinic
2024-06-10,Nutrition,Enteral Nutrition Formula,10,215.8,2158.0,Nordjylland,Care Home
2024-12-01,Diabetes,Blood Glucose Meter,11,165.31,1818.41,Nordjylland,Private
2024-09-26,Incontinence,Adult Diapers,11,188.37,2072.07,Sjælland,Hospital
2024-01-01,Nutrition,Nutritional Supplement,1,180.41,180.41,Hovedstaden,Care Home
2024-01-13,Nutrition,Nutritional Supplement,6,28.53,171.18,Midtjylland,Clinic
2024-09-19,Stoma Care,Adhesive Ring,3,207.11,621.33,Hovedstaden,Clinic
2024-01-27,Nutrition,Nutritional Supplement,2,140.48,280.96,Hovedstaden,Clinic
2024-08-27,Stoma Care,Adhesive Ring,7,164.66,1152.62,Sjælland,Hospital
2024-04-12,Nutrition,Enteral Nutrition Formula,4,184.94,739.76,Hovedstaden,Private
2024-07-15,Respiratory Care,Oxygen Concentrator,9,236.72,2130.48,Syddanmark,Private
2024-10-18,Incontinence,Absorbent Pads,8,179.1,1432.8,Hovedstaden,Clinic
2024-12-09,Stoma Care,Stoma Bag,11,218.27,2400.97,Syddanmark,Care Home
2024-12-04,Stoma Care,Stoma Bag,7,290.32,2032.24,Nordjylland,Private
2024-12-15,Diabetes,Blood Glucose Meter,6,254.71,1528.26,Midtjylland,Clinic
2024-12-04,Nutrition,Nutritional Supplement,8,286.85,2294.8,Sjælland,Clinic
2024-05-24,Diabetes,Insulin Pen,9,235.54,2119.86,Midtjylland,Private
2024-07-11,Wound Care,Sterile Bandage,11,232.21,2554.31,Hovedstaden,Private
2024-01-24,Nutrition,Enteral Nutrition Formula,5,210.95,1054.75,Hovedstaden,Clinic
2024-06-24,Respiratory Care,Oxygen Concentrator,10,55.35,553.5,Midtjylland,Care Home
2024-12-05,Diabetes,Insulin Pen,10,178.0,1780.0,Sjælland,Hospital
2024-07-08,Diabetes,Blood Glucose Meter,11,140.29,1543.19,Midtjylland,Care Home
2024-04-23,Stoma Care,Stoma Bag,11,190.12,2091.32,Hovedstaden,Clinic
2024-01-17,Stoma Care,Stoma Bag,8,177.43,1419.44,Nordjylland,Private
2024-03-06,Stoma Care,Adhesive Ring,6,33.62,201.72,Sjælland,Private
2024-08-16,Wound Care,Sterile Bandage,2,73.89,147.78,Nordjylland,Clinic
2024-06-13,Respiratory Care,Oxygen Concentrator,9,87.47,787.23,Sjælland,Private
2024-06-27,Wound Care,Sterile Bandage,10,190.24,1902.4,Sjælland,Clinic
2024-10-01,Diabetes,Insulin Pen,6,212.04,1272.24,Midtjylland,Care Home
2024-10-12,Stoma Care,Stoma Bag,4,162.34,649.36,Syddanmark,Care Home
2024-02-14,Respiratory Care,CPAP Machine,10,207.93,2079.3,Syddanmark,Private
2024-08-15,Nutrition,Nutritional Supplement,11,39.73,-437.03,Syddanmark,Private
2024-04-16,Incontinence,Adult Diapers,7,153.25,1072.75,Midtjylland,Care Home
2024-09-06,Wound Care,Sterile Bandage,9,264.36,2379.24,Sjælland,Private
2024-02-19,Nutrition,Nutritional Supplement,6,247.95,1487.7,Syddanmark,Care Home
2024-06-06,Stoma Care,Adhesive Ring,5,104.75,523.75,Syddanmark,Hospital
2024-04-19,Diabetes,Insulin Pen,1,191.44,191.44,Hovedstaden,Private
2024-12-04,Diabetes,Insulin Pen,9,46.57,419.13,Hovedstaden,Private
2024-03-10,Respiratory Care,CPAP Machine,10,63.39,633.9,Nordjylland,Hospital
2024-01-02,Incontinence,Adult Diapers,10,213.95,2139.5,Hovedstaden,Hospital
2024-01-16,Stoma Care,Stoma Bag,4,195.73,782.92,Midtjylland,Hospital
2024-01-15,Respiratory Care,CPAP Machine,3,216.54,649.62,Sjælland,Private
2024-01-01,Wound Care,Antiseptic Spray,8,51.83,414.64,Hovedstaden,Care Home
2024-05-17,Nutrition,Nutritional Supplement,3,77.53,232.59,Hovedstaden,Clinic
2024-06-19,Stoma Care,Stoma Bag,4,139.91,559.64,Midtjylland,Clinic
2024-01-10,Diabetes,Blood Glucose Meter,2,173.73,347.46,Nordjylland,Clinic
2024-03-05,Incontinence,Adult Diapers,2,273.03,546.06,Midtjylland,Clinic
2024-12-13,Wound Care,Sterile Bandage,1,146.03,146.03,Nordjylland,Private
2024-03-16,Stoma Care,Adhesive Ring,10,158.85,1588.5,Hovedstaden,Care Home
2024-01-05,Diabetes,Insulin Pen,5,168.04,840.2,Hovedstaden,Care Home
2024-07-26,Respiratory Care,Oxygen Concentrator,5,134.99,674.95,Midtjylland,Hospital
2024-08-02,Incontinence,Absorbent Pads,4,11.98,47.92,Midtjylland,Clinic
2024-01-19,Respiratory Care,CPAP Machine,4,89.76,359.04,Midtjylland,Clinic
2024-05-07,Wound Care,Sterile Bandage,7,32.71,228.97,Syddanmark,Hospital
2024-06-18,Diabetes,Blood Glucose Meter,9,84.57,761.13,Nordjylland,Hospital
2024-04-25,Respiratory Care,CPAP Machine,1,248.67,248.67,Nordjylland,Hospital
2024-07-06,Incontinence,Adult Diapers,10,273.77,2737.7,Nordjylland,Clinic
2024-04-04,Incontinence,Adult Diapers,7,202.23,1415.61,Nordjylland,Hospital
2024-01-22,Nutrition,Nutritional Supplement,5,293.46,1467.3,Nordjylland,Clinic
2024-10-12,Nutrition,Nutritional Supplement,3,69.09,207.27,Midtjylland,Clinic
2024-03-22,Incontinence,Adult Diapers,9,200.81,1807.29,Midtjylland,Private
2024-05-05,Nutrition,Enteral Nutrition Formula,10,28.32,283.2,Hovedstaden,Hospital
2024-08-07,Stoma Care,Stoma Bag,6,178.85,1073.1,Sjælland,Care Home
2024-02-06,Diabetes,Blood Glucose Meter,11,123.19,1355.09,Midtjylland,Hospital
2024-01-02,Stoma Care,Stoma Bag,10,54.78,547.8,Hovedstaden,Private
2024-12-18,Stoma Care,Adhesive Ring,11,223.45,2457.95,Sjælland,Private
2024-12-01,Nutrition,Nutritional Supplement,3,264.61,793.83,Nordjylland,Clinic
2024-03-01,Respiratory Care,CPAP Machine,11,139.94,1539.34,Midtjylland,Hospital
2024-08-07,Wound Care,Antiseptic Spray,1,149.25,149.25,Syddanmark,Private
2024-12-06,Stoma Care,Stoma Bag,10,218.42,2184.2,Nordjylland,Hospital
2024-06-26,Wound Care,Sterile Bandage,6,251.2,1507.2,Hovedstaden,Care Home
2024-09-19,Respiratory Care,Oxygen Concentrator,7,142.39,996.73,Midtjylland,Care Home
2024-04-03,Diabetes,Insulin Pen,6,120.8,724.8,Hovedstaden,Hospital
2024-04-19,Incontinence,Adult Diapers,3,134.65,403.95,Sjælland,Hospital
2024-03-05,Nutrition,Nutritional Supplement,8,122.92,983.36,Nordjylland,Hospital
2024-12-22,Wound Care,Antiseptic Spray,10,278.27,2782.7,Hovedstaden,Hospital
2024-07-24,Wound Care,Antiseptic Spray,7,299.41,2095.87,Sjælland,Clinic
2024-04-25,Nutrition,Enteral Nutrition Formula,1,45.27,45.27,Midtjylland,Private
2024-03-01,Wound Care,Antiseptic Spray,5,254.81,1274.05,Hovedstaden,Clinic
2024-04-22,Diabetes,Insulin Pen,7,256.54,1795.78,Nordjylland,Private
2024-08-24,Incontinence,Absorbent Pads,1,89.33,89.33,Syddanmark,Care Home
2024-03-25,Incontinence,Adult Diapers,2,213.4,-426.8,Sjælland,Care Home
2024-06-20,Diabetes,Test Strips,5,143.27,716.35,Sjælland,Private
2024-10-26,Incontinence,Adult Diapers,6,103.8,622.8,Hovedstaden,Clinic
2024-12-25,Respiratory Care,Oxygen Concentrator,6,247.17,1483.02,Sjælland,Care Home
2024-01-07,Stoma Care,Adhesive Ring,9,38.78,349.02,Midtjylland,Hospital
2024-08-18,Diabetes,Blood Glucose Meter,7,39.34,275.38,Hovedstaden,Hospital
2024-05-05,Incontinence,Adult Diapers,6,102.82,616.92,Hovedstaden,Hospital
2024-03-05,Respiratory Care,CPAP Machine,7,133.99,937.93,Nordjylland,Clinic
2024-04-17,Wound Care,Antiseptic Spray,1,246.24,246.24,Midtjylland,Clinic
2024-02-08,Stoma Care,Adhesive Ring,2,180.49,360.98,Hovedstaden,Hospital
2024-05-24,Stoma Care,Stoma Bag,5,163.05,815.25,Midtjylland,Private
2024-02-16,Stoma Care,Adhesive Ring,10,59.46,594.6,Syddanmark,Clinic
2024-12-09,Respiratory Care,Oxygen Concentrator,6,142.75,856.5,Hovedstaden,Private
2024-02-03,Respiratory Care,Oxygen Concentrator,4,235.0,940.0,Hovedstaden,Care Home
2024-07-15,Nutrition,Enteral Nutrition Formula,10,247.31,2473.1,Sjælland,Private
2024-10-22,Incontinence,Adult Diapers,11,119.12,1310.32,Sjælland,Clinic
2024-08-11,Wound Care,Antiseptic Spray,1,238.15,238.15,Sjælland,Care Home
2024-08-04,Wound Care,Antiseptic Spray,6,280.63,1683.78,Sjælland,Private
2024-06-27,Wound Care,Antiseptic Spray,8,264.02,2112.16,Nordjylland,Private
2024-03-03,Respiratory Care,CPAP Machine,9,284.39,2559.51,Hovedstaden,Care Home
2024-06-11,Nutrition,Nutritional Supplement,7,68.83,481.81,Nordjylland,Hospital
2024-06-20,Diabetes,Insulin Pen,2,221.68,443.36,Midtjylland,Care Home
2024-05-02,Incontinence,Absorbent Pads,6,162.83,976.98,Hovedstaden,Clinic
2024-01-06,Stoma Care,Stoma Bag,3,36.05,108.15,Syddanmark,Hospital
2024-07-08,Wound Care,Sterile Bandage,11,195.22,2147.42,Hovedstaden,Hospital
2024-01-08,Nutrition,Nutritional Supplement,7,126.73,887.11,Nordjylland,Clinic
2024-06-27,Nutrition,Enteral Nutrition Formula,2,101.51,203.02,Hovedstaden,Care Home
2024-05-04,Stoma Care,Adhesive Ring,11,280.18,3081.98,Hovedstaden,Private
2024-05-26,Wound Care,Antiseptic Spray,9,236.37,2127.33,Hovedstaden,Hospital
2024-02-14,Wound Care,Antiseptic Spray,5,45.2,226.0,Nordjylland,Care Home
2024-06-05,Nutrition,Enteral Nutrition Formula,3,155.34,466.02,Midtjylland,Hospital
2024-02-08,Respiratory Care,CPAP Machine,3,123.3,369.9,Hovedstaden,Clinic
2024-09-09,Wound Care,Sterile Bandage,3,185.95,557.85,Midtjylland,Care Home
2024-02-21,Stoma Care,Adhesive Ring,11,252.52,2777.72,Nordjylland,Hospital
2024-03-09,Stoma Care,Stoma Bag,2,254.34,508.68,Nordjylland,Private
2024-04-27,Incontinence,Adult Diapers,2,279.23,558.46,Hovedstaden,Care Home
2024-02-05,Incontinence,Absorbent Pads,6,115.72,694.32,Hovedstaden,Clinic
2024-01-27,Respiratory Care,CPAP Machine,1,216.95,216.95,Sjælland,Care Home
2024-06-25,Wound Care,Antiseptic Spray,10,141.14,1411.4,Hovedstaden,Hospital
2024-12-20,Diabetes,Insulin Pen,2,265.56,531.12,Nordjylland,Hospital
2024-10-11,Nutrition,Enteral Nutrition Formula,8,16.29,130.32,Nordjylland,Hospital
2024-10-08,Stoma Care,Adhesive Ring,2,162.52,325.04,Sjælland,Care Home
